2025-07-08 08:47:10,777 - 
|   TFR |   SIZE |   PDI |   P(TFR) |   P(SIZE|TFR) |   P(PDI|SIZE) |   p. fattorizzata |   p. empirica |
|     2 |      2 |     1 |   0.4066 |     0.27029   |     0.240175  |       0.0263952   |    0.003663   |
|     2 |      2 |     2 |   0.4066 |     0.27029   |     0.0600437 |       0.0065988   |    0.003663   |
|     2 |      2 |     3 |   0.4066 |     0.27029   |     0.0998908 |       0.010978    |    0          |
|     2 |      3 |     0 |   0.4066 |     0.0811608 |     0         |       0           |    0.00732601 |
|     2 |      3 |     1 |   0.4066 |     0.0811608 |     0         |       0           |    0.003663   |
|     2 |      3 |     2 |   0.4066 |     0.0811608 |     0.205038  |       0.00676627  |    0.00732601 |
|     2 |      3 |     3 |   0.4066 |     0.0811608 |     0.794962  |       0.0262337   |    0          |
|     3 |      0 |     0 |   0.0951 |     0.6551    |     0.153806  |       0.0095821   |    0          |
|     3 |      0 |     1 |   0.0951 |     0.6551    |     0.365354  |       0.0227616   |    0          |
|     3 |      0 |     2 |   0.0951 |     0.6551    |     0.423097  |       0.026359    |    0          |
|     3 |      0 |     3 |   0.0951 |     0.6551    |     0.0577428 |       0.00359738  |    0          |
|     3 |      1 |     0 |   0.0951 |     0.115668  |     0.487547  |       0.00536302  |    0          |
|     3 |      1 |     1 |   0.0951 |     0.115668  |     0.0999659 |       0.00109962  |    0          |
|     3 |      1 |     2 |   0.0951 |     0.115668  |     0.199932  |       0.00219925  |    0          |
|     3 |      1 |     3 |   0.0951 |     0.115668  |     0.212555  |       0.00233811  |    0          |
|     3 |      2 |     0 |   0.0951 |     0.115668  |     0.599891  |       0.0065988   |    0.00732601 |
|     3 |      2 |     1 |   0.0951 |     0.115668  |     0.240175  |       0.00264192  |    0          |
|     3 |      2 |     2 |   0.0951 |     0.115668  |     0.0600437 |       0.00066048  |    0.010989   |
|     3 |      2 |     3 |   0.0951 |     0.115668  |     0.0998908 |       0.0010988   |    0          |
|     3 |      3 |     0 |   0.0951 |     0.115668  |     0         |       0           |    0.03663    |
|     3 |      3 |     1 |   0.0951 |     0.115668  |     0         |       0           |    0.043956   |
|     3 |      3 |     2 |   0.0951 |     0.115668  |     0.205038  |       0.00225542  |    0.021978   |
|     3 |      3 |     3 |   0.0951 |     0.115668  |     0.794962  |       0.00874458  |    0.010989   |
|     4 |      0 |     0 |   0.1393 |     0.47308   |     0.153806  |       0.0101358   |    0          |
|     4 |      0 |     1 |   0.1393 |     0.47308   |     0.365354  |       0.0240769   |    0          |
|     4 |      0 |     2 |   0.1393 |     0.47308   |     0.423097  |       0.0278821   |    0          |
|     4 |      0 |     3 |   0.1393 |     0.47308   |     0.0577428 |       0.00380525  |    0          |
|     4 |      1 |     0 |   0.1393 |     0.36827   |     0.487547  |       0.0250112   |    0          |
|     4 |      1 |     1 |   0.1393 |     0.36827   |     0.0999659 |       0.00512825  |    0          |
|     4 |      1 |     2 |   0.1393 |     0.36827   |     0.199932  |       0.0102565   |    0          |
|     4 |      1 |     3 |   0.1393 |     0.36827   |     0.212555  |       0.0109041   |    0          |
|     4 |      2 |     0 |   0.1393 |     0.0789663 |     0.599891  |       0.0065988   |    0          |
|     4 |      2 |     1 |   0.1393 |     0.0789663 |     0.240175  |       0.00264192  |    0          |
|     4 |      2 |     2 |   0.1393 |     0.0789663 |     0.0600437 |       0.00066048  |    0          |
|     4 |      2 |     3 |   0.1393 |     0.0789663 |     0.0998908 |       0.0010988   |    0          |
|     4 |      3 |     0 |   0.1393 |     0.0789663 |     0         |       0           |    0          |
|     4 |      3 |     1 |   0.1393 |     0.0789663 |     0         |       0           |    0          |
|     4 |      3 |     2 |   0.1393 |     0.0789663 |     0.205038  |       0.00225542  |    0          |
|     4 |      3 |     3 |   0.1393 |     0.0789663 |     0.794962  |       0.00874458  |    0          |
2025-07-08 09:07:12,960 - Similarità media: 0.2760
2025-07-08 09:09:22,182 - 
|   TFR |   SIZE |   PDI |   P(TFR) |   P(SIZE|TFR) |   P(PDI|SIZE) |   p. fattorizzata |   p. empirica |
|-------|--------|-------|----------|---------------|---------------|-------------------|---------------|
|     0 |      0 |     0 |   0.1832 |     0.0201965 |     0.153806  |       0.000569081 |    0          |
|     0 |      0 |     1 |   0.1832 |     0.0201965 |     0.365354  |       0.00135181  |    0.014652   |
|     0 |      0 |     2 |   0.1832 |     0.0201965 |     0.423097  |       0.00156546  |    0.018315   |
|     0 |      0 |     3 |   0.1832 |     0.0201965 |     0.0577428 |       0.000213648 |    0.014652   |
|     0 |      1 |     0 |   0.1832 |     0.519651  |     0.487547  |       0.0464145   |    0.003663   |
|     0 |      1 |     1 |   0.1832 |     0.519651  |     0.0999659 |       0.00951675  |    0.025641   |
|     0 |      1 |     2 |   0.1832 |     0.519651  |     0.199932  |       0.0190335   |    0.0622711  |
|     0 |      1 |     3 |   0.1832 |     0.519651  |     0.212555  |       0.0202353   |    0.014652   |
|     0 |      2 |     0 |   0.1832 |     0.219978  |     0.599891  |       0.0241756   |    0          |
|     0 |      2 |     1 |   0.1832 |     0.219978  |     0.240175  |       0.00967904  |    0.014652   |
|     0 |      2 |     2 |   0.1832 |     0.219978  |     0.0600437 |       0.00241976  |    0.0989011  |
|     0 |      2 |     3 |   0.1832 |     0.219978  |     0.0998908 |       0.0040256   |    0.025641   |
|     0 |      3 |     0 |   0.1832 |     0.240175  |     0         |       0           |    0          |
|     0 |      3 |     1 |   0.1832 |     0.240175  |     0         |       0           |    0.003663   |
|     0 |      3 |     2 |   0.1832 |     0.240175  |     0.205038  |       0.00902169  |    0.010989   |
|     0 |      3 |     3 |   0.1832 |     0.240175  |     0.794962  |       0.0349783   |    0.00732601 |
|     1 |      0 |     0 |   0.1758 |     0.333333  |     0.153806  |       0.00901302  |    0.014652   |
|     1 |      0 |     1 |   0.1758 |     0.333333  |     0.365354  |       0.0214098   |    0.025641   |
|     1 |      0 |     2 |   0.1758 |     0.333333  |     0.423097  |       0.0247935   |    0.0512821  |
|     1 |      0 |     3 |   0.1758 |     0.333333  |     0.0577428 |       0.00338373  |    0.010989   |
|     1 |      1 |     0 |   0.1758 |     0.35438   |     0.487547  |       0.0303742   |    0.010989   |
|     1 |      1 |     1 |   0.1758 |     0.35438   |     0.0999659 |       0.00622787  |    0          |
|     1 |      1 |     2 |   0.1758 |     0.35438   |     0.199932  |       0.0124557   |    0.00732601 |
|     1 |      1 |     3 |   0.1758 |     0.35438   |     0.212555  |       0.0132422   |    0          |
|     1 |      2 |     0 |   0.1758 |     0.0625711 |     0.599891  |       0.0065988   |    0.0512821  |
|     1 |      2 |     1 |   0.1758 |     0.0625711 |     0.240175  |       0.00264192  |    0.00732601 |
|     1 |      2 |     2 |   0.1758 |     0.0625711 |     0.0600437 |       0.00066048  |    0          |
|     1 |      2 |     3 |   0.1758 |     0.0625711 |     0.0998908 |       0.0010988   |    0          |
|     1 |      3 |     0 |   0.1758 |     0.250284  |     0         |       0           |    0.018315   |
|     1 |      3 |     1 |   0.1758 |     0.250284  |     0         |       0           |    0.029304   |
|     1 |      3 |     2 |   0.1758 |     0.250284  |     0.205038  |       0.00902169  |    0.014652   |
|     1 |      3 |     3 |   0.1758 |     0.250284  |     0.794962  |       0.0349783   |    0          |
|     2 |      0 |     0 |   0.4066 |     0.468519  |     0.153806  |       0.0293      |    0.018315   |
|     2 |      0 |     1 |   0.4066 |     0.468519  |     0.365354  |       0.0696      |    0          |
|     2 |      0 |     2 |   0.4066 |     0.468519  |     0.423097  |       0.0806      |    0.0805861  |
|     2 |      0 |     3 |   0.4066 |     0.468519  |     0.0577428 |       0.011       |    0          |
|     2 |      1 |     0 |   0.4066 |     0.180275  |     0.487547  |       0.0357372   |    0.010989   |
|     2 |      1 |     1 |   0.4066 |     0.180275  |     0.0999659 |       0.0073275   |    0.003663   |
|     2 |      1 |     2 |   0.4066 |     0.180275  |     0.199932  |       0.014655    |    0.018315   |
|     2 |      1 |     3 |   0.4066 |     0.180275  |     0.212555  |       0.0155803   |    0.010989   |
|     2 |      2 |     0 |   0.4066 |     0.27029   |     0.599891  |       0.065928    |    0.003663   |
|     2 |      2 |     1 |   0.4066 |     0.27029   |     0.240175  |       0.0263952   |    0.003663   |
|     2 |      2 |     2 |   0.4066 |     0.27029   |     0.0600437 |       0.0065988   |    0.003663   |
|     2 |      2 |     3 |   0.4066 |     0.27029   |     0.0998908 |       0.010978    |    0          |
|     2 |      3 |     0 |   0.4066 |     0.0811608 |     0         |       0           |    0.00732601 |
|     2 |      3 |     1 |   0.4066 |     0.0811608 |     0         |       0           |    0.003663   |
|     2 |      3 |     2 |   0.4066 |     0.0811608 |     0.205038  |       0.00676627  |    0.00732601 |
|     2 |      3 |     3 |   0.4066 |     0.0811608 |     0.794962  |       0.0262337   |    0          |
|     3 |      0 |     0 |   0.0951 |     0.6551    |     0.153806  |       0.0095821   |    0          |
|     3 |      0 |     1 |   0.0951 |     0.6551    |     0.365354  |       0.0227616   |    0          |
|     3 |      0 |     2 |   0.0951 |     0.6551    |     0.423097  |       0.026359    |    0          |
|     3 |      0 |     3 |   0.0951 |     0.6551    |     0.0577428 |       0.00359738  |    0          |
|     3 |      1 |     0 |   0.0951 |     0.115668  |     0.487547  |       0.00536302  |    0          |
|     3 |      1 |     1 |   0.0951 |     0.115668  |     0.0999659 |       0.00109962  |    0          |
|     3 |      1 |     2 |   0.0951 |     0.115668  |     0.199932  |       0.00219925  |    0          |
|     3 |      1 |     3 |   0.0951 |     0.115668  |     0.212555  |       0.00233811  |    0          |
|     3 |      2 |     0 |   0.0951 |     0.115668  |     0.599891  |       0.0065988   |    0.00732601 |
|     3 |      2 |     1 |   0.0951 |     0.115668  |     0.240175  |       0.00264192  |    0          |
|     3 |      2 |     2 |   0.0951 |     0.115668  |     0.0600437 |       0.00066048  |    0.010989   |
|     3 |      2 |     3 |   0.0951 |     0.115668  |     0.0998908 |       0.0010988   |    0          |
|     3 |      3 |     0 |   0.0951 |     0.115668  |     0         |       0           |    0.03663    |
|     3 |      3 |     1 |   0.0951 |     0.115668  |     0         |       0           |    0.043956   |
|     3 |      3 |     2 |   0.0951 |     0.115668  |     0.205038  |       0.00225542  |    0.021978   |
|     3 |      3 |     3 |   0.0951 |     0.115668  |     0.794962  |       0.00874458  |    0.010989   |
|     4 |      0 |     0 |   0.1393 |     0.47308   |     0.153806  |       0.0101358   |    0          |
|     4 |      0 |     1 |   0.1393 |     0.47308   |     0.365354  |       0.0240769   |    0          |
|     4 |      0 |     2 |   0.1393 |     0.47308   |     0.423097  |       0.0278821   |    0          |
|     4 |      0 |     3 |   0.1393 |     0.47308   |     0.0577428 |       0.00380525  |    0          |
|     4 |      1 |     0 |   0.1393 |     0.36827   |     0.487547  |       0.0250112   |    0          |
|     4 |      1 |     1 |   0.1393 |     0.36827   |     0.0999659 |       0.00512825  |    0          |
|     4 |      1 |     2 |   0.1393 |     0.36827   |     0.199932  |       0.0102565   |    0          |
|     4 |      1 |     3 |   0.1393 |     0.36827   |     0.212555  |       0.0109041   |    0          |
|     4 |      2 |     0 |   0.1393 |     0.0789663 |     0.599891  |       0.0065988   |    0          |
|     4 |      2 |     1 |   0.1393 |     0.0789663 |     0.240175  |       0.00264192  |    0          |
|     4 |      2 |     2 |   0.1393 |     0.0789663 |     0.0600437 |       0.00066048  |    0          |
|     4 |      2 |     3 |   0.1393 |     0.0789663 |     0.0998908 |       0.0010988   |    0          |
|     4 |      3 |     0 |   0.1393 |     0.0789663 |     0         |       0           |    0          |
|     4 |      3 |     1 |   0.1393 |     0.0789663 |     0         |       0           |    0          |
|     4 |      3 |     2 |   0.1393 |     0.0789663 |     0.205038  |       0.00225542  |    0          |
|     4 |      3 |     3 |   0.1393 |     0.0789663 |     0.794962  |       0.00874458  |    0          |
2025-07-08 09:09:22,183 - Similarità media: 0.2760
2025-07-08 09:12:31,198 - 
|   TFR |   SIZE |   PDI |   P(TFR) |   P(SIZE|TFR) |   P(PDI|SIZE) |   p. fattorizzata |   p. empirica |
|-------|--------|-------|----------|---------------|---------------|-------------------|---------------|
|     0 |      0 |     0 |   0.1832 |     0.0201965 |     0.153806  |       0.000569081 |    0          |
|     0 |      0 |     1 |   0.1832 |     0.0201965 |     0.365354  |       0.00135181  |    0.014652   |
|     0 |      0 |     2 |   0.1832 |     0.0201965 |     0.423097  |       0.00156546  |    0.018315   |
|     0 |      0 |     3 |   0.1832 |     0.0201965 |     0.0577428 |       0.000213648 |    0.014652   |
|     0 |      1 |     0 |   0.1832 |     0.519651  |     0.487547  |       0.0464145   |    0.003663   |
|     0 |      1 |     1 |   0.1832 |     0.519651  |     0.0999659 |       0.00951675  |    0.025641   |
|     0 |      1 |     2 |   0.1832 |     0.519651  |     0.199932  |       0.0190335   |    0.0622711  |
|     0 |      1 |     3 |   0.1832 |     0.519651  |     0.212555  |       0.0202353   |    0.014652   |
|     0 |      2 |     0 |   0.1832 |     0.219978  |     0.599891  |       0.0241756   |    0          |
|     0 |      2 |     1 |   0.1832 |     0.219978  |     0.240175  |       0.00967904  |    0.014652   |
|     0 |      2 |     2 |   0.1832 |     0.219978  |     0.0600437 |       0.00241976  |    0.0989011  |
|     0 |      2 |     3 |   0.1832 |     0.219978  |     0.0998908 |       0.0040256   |    0.025641   |
|     0 |      3 |     0 |   0.1832 |     0.240175  |     0         |       0           |    0          |
|     0 |      3 |     1 |   0.1832 |     0.240175  |     0         |       0           |    0.003663   |
